PLAYER_ID,NAME,TEAM_ID,PLATE_APPEARANCE,AT_BAT,DOBLE,TRIPLE,STOLEN_BASE,CAUGHT_STEALING,SACRIFICE_HIT,SACRIFICE_FLY,SALARY
1,�����þ�,1044,85,73,3,0,2,0,0,3,2800
2,����ȣ,1046,179,157,8,0,0,0,0,5,60000
3,����ȣ,10848,187,167,15,0,0,2,0,2,70000
4,�����,1042,5,5,0,0,1,0,0,0,3000
5,����ȣ,1044,109,94,4,0,1,1,3,1,10500
6,������,10431,0,0,0,0,0,0,0,0,6000
7,������,10431,39,34,1,0,0,0,2,0,3100
8,���ѿ�,1046,145,132,4,1,2,3,3,0,3100
9,������,1049,119,111,1,0,4,2,0,1,8500
10,���ڿ�,1046,100,91,5,2,2,0,0,0,2900
11,���ؼ�,1041,22,20,2,0,0,0,0,0,37000
12,������,1046,8,8,0,0,0,0,0,0,3500
13,����,10431,34,33,3,0,0,0,0,0,7500
14,�谭��,1047,0,0,0,0,0,0,0,0,250000
15,��Թ�,1049,95,85,1,1,3,2,1,0,5500
16,�赿��,1047,163,154,6,0,5,1,0,2,3000
17,�赿��,10848,6,5,0,0,0,0,0,0,55000
18,�赿��,1045,27,24,0,0,1,1,0,1,3300
19,�蹮ȣ,1045,106,92,7,0,1,0,2,0,29000
20,��μ�,1049,159,142,9,0,1,0,1,0,20000
21,��μ�,1046,2,2,0,0,0,0,0,0,2800
22,��ν�,1043,148,126,5,1,2,0,5,0,4500
23,�����,1042,13,13,0,0,1,1,0,0,8500
24,�����,1041,47,43,2,0,0,0,0,0,9000
25,�����,1045,40,40,1,0,0,0,0,0,3200
26,����,1046,177,156,7,0,5,3,2,1,5300
27,�輱��,1043,184,160,11,1,0,0,3,1,7300
28,�輺��,10431,163,147,4,0,6,1,0,0,18800
29,�輺��,1046,2,2,0,0,0,0,0,0,11000
30,�輺��,1047,133,122,8,0,1,0,0,2,6000
31,�輺��,1046,74,63,2,0,4,2,2,1,3500
32,�輼��,1043,0,0,0,0,0,0,0,0,140000
33,�����,1044,72,62,1,0,4,0,3,0,10500
